### Basic Scan ###
- Nikto v2.5.0
---------------------------------------------------------------------------
+ Multiple IPs found: 54.73.53.134, 54.220.192.176, 46.137.15.86
+ Target IP:          54.73.53.134
+ Target Hostname:    juice-shop.herokuapp.com
+ Target Port:        80
+ Start Time:         2025-03-29 14:43:55 (GMT-4)
---------------------------------------------------------------------------
+ Server: Heroku
+ /: Retrieved via header: 1.1 heroku-router.
+ /: Retrieved access-control-allow-origin header: *.
+ /: Uncommon header 'x-recruiting' found, with contents: /#/jobs.
+ /: Uncommon header 'reporting-endpoints' found, with contents: heroku-nel="https://nel.heroku.com/reports?s=RN7YdoNpDjEV5SbGOwgvHz9YMy%2B4eqPDZGvGUyTENM8%3D&sid=812dcc77-0bd0-43b1-a5f1-b25750382959&ts=1743273843".
+ No CGI Directories found (use '-C all' to force check all possible dirs)
+ /robots.txt: Entry '/ftp/' is returned a non-forbidden or redirect HTTP code (200). See: https://portswigger.net/kb/issues/00600600_robots-txt-file
+ /robots.txt: contains 1 entry which should be manually viewed. See: https://developer.mozilla.org/en-US/docs/Glossary/Robots.txt
+ assets/public/favicon_js.ico: The X-Content-Type-Options header is not set. This could allow the user agent to render the content of the site in a different fashion to the MIME type. See: https://www.netsparker.com/web-vulnerability-scanner/vulnerabilities/missing-content-type-header/
+ : Server banner changed from 'Heroku' to 'heroku-router'.
+ /juice-shopherokuappcom.egg: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /herokuapp.tgz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /site.jks: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /54.73.53.134.tar.bz2: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /com.alz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /site.tgz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop_herokuapp_com.pem: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /herokuapp.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /com.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /dump.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.com.tar: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shopherokuappcom.tar: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.com.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /database.pem: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop_herokuapp_com.tar.bz2: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shopherokuapp.jks: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shopherokuappcom.cer: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /herokuapp.jks: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /archive.tar.bz2: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /site.tar.bz2: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shopherokuapp.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.alz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /dump.alz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.com.tar.bz2: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shopherokuappcom.tgz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /herokuapp.pem: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /herokuapp.egg: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /backup.tar: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /site.tar: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /site.cer: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.jks: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /54.73.53.134.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /dump.pem: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop_herokuapp_com.alz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop_herokuapp_com.egg: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shopherokuapp.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /database.cer: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /backup.jks: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.cer: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.com.jks: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /archive.egg: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shopherokuappcom.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /com.tar: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop_herokuapp_com.cer: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /backup.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /database.tgz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /archive.tar: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.com.tgz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.cer: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /archive.pem: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /backup.tar.bz2: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.tgz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /database.tar: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /database.tar.bz2: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /dump.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /database.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop_herokuapp_com.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.tar: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop_herokuapp_com.jks: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /archive.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shopherokuappcom.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /archive.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /database.alz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /backup.pem: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shopherokuapp.tgz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /site.egg: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ Server is using a wildcard certificate: *.herokuapp.com. See: https://en.wikipedia.org/wiki/Wildcard_certificate
+ /ftp/: This might be interesting.
+ /public/: This might be interesting.
+ Scan terminated: 17 error(s) and 153 item(s) reported on remote host
+ End Time:           2025-03-29 18:53:49 (GMT-4) (9274 seconds)
---------------------------------------------------------------------------
+ 1 host(s) tested


### Verbose Scan ###
- Nikto v2.5.0
---------------------------------------------------------------------------
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_tests
V:Sat Mar 29 19:32:37 2025 - Loaded "Nikto Tests" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_favicon
V:Sat Mar 29 19:32:37 2025 - Loaded "Favicon" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_domino
V:Sat Mar 29 19:32:37 2025 - Loaded "IBM/Lotus Domino Specific Tests" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_docker_registry
V:Sat Mar 29 19:32:37 2025 - Loaded "docker_registry" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_outdated
V:Sat Mar 29 19:32:37 2025 - Loaded "Outdated" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_paths
V:Sat Mar 29 19:32:37 2025 - Loaded "Path Search" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_clientaccesspolicy
V:Sat Mar 29 19:32:37 2025 - Loaded "clientaccesspolicy.xml" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_report_csv
V:Sat Mar 29 19:32:37 2025 - Loaded "CSV reports" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_fileops
V:Sat Mar 29 19:32:37 2025 - Loaded "File Operations" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_strutshock
V:Sat Mar 29 19:32:37 2025 - Loaded "strutshock" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_put_del_test
V:Sat Mar 29 19:32:37 2025 - Loaded "Put/Delete test" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_dictionary_attack
V:Sat Mar 29 19:32:37 2025 - Loaded "Dictionary attack" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_report_nbe
V:Sat Mar 29 19:32:37 2025 - Loaded "NBE reports" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_negotiate
V:Sat Mar 29 19:32:37 2025 - Loaded "Negotiate" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_dishwasher
V:Sat Mar 29 19:32:37 2025 - Loaded "dishwasher" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_headers
V:Sat Mar 29 19:32:37 2025 - Loaded "HTTP Headers" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_robots
V:Sat Mar 29 19:32:37 2025 - Loaded "Robots" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_parked
V:Sat Mar 29 19:32:37 2025 - Loaded "Parked Detection" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_shellshock
V:Sat Mar 29 19:32:37 2025 - Loaded "shellshock" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_sitefiles
V:Sat Mar 29 19:32:37 2025 - Loaded "Site Files" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_apacheusers
V:Sat Mar 29 19:32:37 2025 - Loaded "Apache Users" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_httpoptions
V:Sat Mar 29 19:32:37 2025 - Loaded "HTTP Options" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_ms10_070
V:Sat Mar 29 19:32:37 2025 - Loaded "ms10-070 Check" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_origin_reflection
V:Sat Mar 29 19:32:37 2025 - Loaded "CORS Origin Reflection" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_content_search
V:Sat Mar 29 19:32:37 2025 - Loaded "Content Search" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_report_json
V:Sat Mar 29 19:32:37 2025 - Loaded "JSON reports" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_core
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_report_text
V:Sat Mar 29 19:32:37 2025 - Loaded "Text reports" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_ssl
V:Sat Mar 29 19:32:37 2025 - Loaded "SSL and cert checks" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_report_xml
V:Sat Mar 29 19:32:37 2025 - Loaded "Report as XML" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_auth
V:Sat Mar 29 19:32:37 2025 - Loaded "Test Authentication" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_msgs
V:Sat Mar 29 19:32:37 2025 - Loaded "Server Messages" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_report_html
V:Sat Mar 29 19:32:37 2025 - Loaded "Report as HTML" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_embedded
V:Sat Mar 29 19:32:37 2025 - Loaded "Embedded Detection" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_cgi
V:Sat Mar 29 19:32:37 2025 - Loaded "CGI" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_multiple_index
V:Sat Mar 29 19:32:37 2025 - Loaded "Multiple Index" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_drupal
V:Sat Mar 29 19:32:37 2025 - Loaded "Drupal Specific Tests" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_report_sqlg
V:Sat Mar 29 19:32:37 2025 - Loaded "Generic SQL reports" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_siebel
V:Sat Mar 29 19:32:37 2025 - Loaded "Siebel Checks" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_apache_expect_xss
V:Sat Mar 29 19:32:37 2025 - Loaded "Apache Expect XSS" plugin.
V:Sat Mar 29 19:32:37 2025 - Initialising plugin nikto_cookies
V:Sat Mar 29 19:32:37 2025 - Loaded "HTTP Cookie Internal IP" plugin.
V:Sat Mar 29 19:32:37 2025 - Getting targets
V:Sat Mar 29 19:32:37 2025 - Target:juice-shop.herokuapp.com port:80
V:Sat Mar 29 19:32:37 2025 - Opening reports (none, )
+ Multiple IPs found: 54.73.53.134, 54.220.192.176, 46.137.15.86
V:Sat Mar 29 19:32:37 2025 - 6954 server checks loaded
V:Sat Mar 29 19:32:37 2025 - Running start for "Favicon" plugin
V:Sat Mar 29 19:32:37 2025 - Running start for "IBM/Lotus Domino Specific Tests" plugin
V:Sat Mar 29 19:32:37 2025 - Running start for "HTTP Headers" plugin
V:Sat Mar 29 19:32:37 2025 - Running start for "Drupal Specific Tests" plugin
V:Sat Mar 29 19:32:37 2025 - Running start for "Content Search" plugin
V:Sat Mar 29 19:32:37 2025 - Running start for "Test Authentication" plugin
V:Sat Mar 29 19:32:37 2025 - Checking for HTTP on juice-shop.herokuapp.com:80, using GET
V:Sat Mar 29 19:32:38 2025 - 200 for GET:	/
V:Sat Mar 29 19:32:38 2025 - 200 for GET:	/
+ Target IP:          54.73.53.134
+ Target Hostname:    juice-shop.herokuapp.com
+ Target Port:        80
+ Start Time:         2025-03-29 19:32:38 (GMT-4)
---------------------------------------------------------------------------
+ Server: Heroku
V:Sat Mar 29 19:32:39 2025 - 200 for GET:	/
+ /: Retrieved via header: 1.1 heroku-router.
+ /: Retrieved access-control-allow-origin header: *.
+ /: Uncommon header 'reporting-endpoints' found, with contents: heroku-nel="https://nel.heroku.com/reports?s=P8ZiwE9lEFhXvOUSDJaYGFugY5Dzt4JdpNBgwcBVjB4%3D&sid=812dcc77-0bd0-43b1-a5f1-b25750382959&ts=1743291171".
