### Basic Scan ###
- Nikto v2.5.0
---------------------------------------------------------------------------
+ Multiple IPs found: 54.73.53.134, 46.137.15.86, 54.220.192.176
+ Target IP:          54.73.53.134
+ Target Hostname:    juice-shop.herokuapp.com
+ Target Port:        80
+ Start Time:         2025-03-28 14:37:46 (GMT-4)
---------------------------------------------------------------------------
+ Server: Heroku
+ /: Retrieved via header: 1.1 heroku-router.
+ /: Retrieved access-control-allow-origin header: *.
+ /: Uncommon header 'x-recruiting' found, with contents: /#/jobs.
+ /: Uncommon header 'reporting-endpoints' found, with contents: heroku-nel="https://nel.heroku.com/reports?s=G65FutT4EK88JvZ0XCayUYtzVTm%2FZ3xmwEoilCmnxYs%3D&sid=812dcc77-0bd0-43b1-a5f1-b25750382959&ts=1743187073".
+ No CGI Directories found (use '-C all' to force check all possible dirs)
+ /robots.txt: Entry '/ftp/' is returned a non-forbidden or redirect HTTP code (200). See: https://portswigger.net/kb/issues/00600600_robots-txt-file
+ /robots.txt: contains 1 entry which should be manually viewed. See: https://developer.mozilla.org/en-US/docs/Glossary/Robots.txt
+ assets/public/favicon_js.ico: The X-Content-Type-Options header is not set. This could allow the user agent to render the content of the site in a different fashion to the MIME type. See: https://www.netsparker.com/web-vulnerability-scanner/vulnerabilities/missing-content-type-header/
+ : Server banner changed from 'Heroku' to 'heroku-router'.
+ /juice-shopherokuapp.cer: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /archive.alz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop_herokuapp_com.jks: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /site.egg: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /54.73.53.134.pem: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /backup.tgz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shopherokuapp.egg: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /herokuapp.tar.bz2: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /herokuapp.cer: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /com.egg: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /archive.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /54.73.53.134.jks: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /54.73.53.134.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /dump.jks: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /database.tar.bz2: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /com.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /54.73.53.134.tar: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /com.cer: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /archive.egg: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /backup.egg: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /backup.tar: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shopherokuappcom.egg: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /herokuapp.egg: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /archive.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.tgz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /database.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.com.tgz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /dump.egg: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /database.pem: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /dump.tgz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.alz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shopherokuapp.tar: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.egg: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop_herokuapp_com.alz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /54.73.53.134.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /com.tar: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shopherokuapp.jks: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /dump.tar.bz2: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /herokuapp.pem: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /archive.jks: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shopherokuapp.pem: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /site.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.com.tar.bz2: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /dump.pem: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop_herokuapp_com.tar: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /herokuapp.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /54.73.53.134.tgz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /com.tgz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.com.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop_herokuapp_com.tgz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /database.jks: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /site.tar.bz2: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shopherokuapp.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.tgz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /archive.tar.bz2: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.jks: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /site.tgz: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /database.tar: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.pem: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /backup.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /herokuapp.tar.lzma: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /backup.pem: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop_herokuapp_com.cer: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /site.pem: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /juice-shop.herokuapp.com.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /dump.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /database.war: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ /com.pem: Potentially interesting backup/cert file found. . See: https://cwe.mitre.org/data/definitions/530.html
+ Server is using a wildcard certificate: *.herokuapp.com. See: https://en.wikipedia.org/wiki/Wildcard_certificate
+ /ftp/: This might be interesting.
+ /public/: This might be interesting.
+ /wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/nextgen_addgallery_page/static/jquery.filetree/connectors/jqueryFileTree.php: NextGEN Gallery LFI. See: https://seclists.org/fulldisclosure/2014/Feb/171
+ /wordpress/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/nextgen_addgallery_page/static/jquery.filetree/connectors/jqueryFileTree.php: NextGEN Gallery LFI. See: https://seclists.org/fulldisclosure/2014/Feb/171
+ 7926 requests: 13 error(s) and 155 item(s) reported on remote host
+ End Time:           2025-03-28 18:56:14 (GMT-4) (10001 seconds)
---------------------------------------------------------------------------
+ 1 host(s) tested


### Verbose Scan ###
- Nikto v2.5.0
---------------------------------------------------------------------------
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_tests
V:Fri Mar 28 19:36:32 2025 - Loaded "Nikto Tests" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_favicon
V:Fri Mar 28 19:36:32 2025 - Loaded "Favicon" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_domino
V:Fri Mar 28 19:36:32 2025 - Loaded "IBM/Lotus Domino Specific Tests" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_docker_registry
V:Fri Mar 28 19:36:32 2025 - Loaded "docker_registry" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_outdated
V:Fri Mar 28 19:36:32 2025 - Loaded "Outdated" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_paths
V:Fri Mar 28 19:36:32 2025 - Loaded "Path Search" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_clientaccesspolicy
V:Fri Mar 28 19:36:32 2025 - Loaded "clientaccesspolicy.xml" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_report_csv
V:Fri Mar 28 19:36:32 2025 - Loaded "CSV reports" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_fileops
V:Fri Mar 28 19:36:32 2025 - Loaded "File Operations" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_strutshock
V:Fri Mar 28 19:36:32 2025 - Loaded "strutshock" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_put_del_test
V:Fri Mar 28 19:36:32 2025 - Loaded "Put/Delete test" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_dictionary_attack
V:Fri Mar 28 19:36:32 2025 - Loaded "Dictionary attack" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_report_nbe
V:Fri Mar 28 19:36:32 2025 - Loaded "NBE reports" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_negotiate
V:Fri Mar 28 19:36:32 2025 - Loaded "Negotiate" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_dishwasher
V:Fri Mar 28 19:36:32 2025 - Loaded "dishwasher" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_headers
V:Fri Mar 28 19:36:32 2025 - Loaded "HTTP Headers" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_robots
V:Fri Mar 28 19:36:32 2025 - Loaded "Robots" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_parked
V:Fri Mar 28 19:36:32 2025 - Loaded "Parked Detection" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_shellshock
V:Fri Mar 28 19:36:32 2025 - Loaded "shellshock" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_sitefiles
V:Fri Mar 28 19:36:32 2025 - Loaded "Site Files" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_apacheusers
V:Fri Mar 28 19:36:32 2025 - Loaded "Apache Users" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_httpoptions
V:Fri Mar 28 19:36:32 2025 - Loaded "HTTP Options" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_ms10_070
V:Fri Mar 28 19:36:32 2025 - Loaded "ms10-070 Check" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_origin_reflection
V:Fri Mar 28 19:36:32 2025 - Loaded "CORS Origin Reflection" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_content_search
V:Fri Mar 28 19:36:32 2025 - Loaded "Content Search" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_report_json
V:Fri Mar 28 19:36:32 2025 - Loaded "JSON reports" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_core
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_report_text
V:Fri Mar 28 19:36:32 2025 - Loaded "Text reports" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_ssl
V:Fri Mar 28 19:36:32 2025 - Loaded "SSL and cert checks" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_report_xml
V:Fri Mar 28 19:36:32 2025 - Loaded "Report as XML" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_auth
V:Fri Mar 28 19:36:32 2025 - Loaded "Test Authentication" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_msgs
V:Fri Mar 28 19:36:32 2025 - Loaded "Server Messages" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_report_html
V:Fri Mar 28 19:36:32 2025 - Loaded "Report as HTML" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_embedded
V:Fri Mar 28 19:36:32 2025 - Loaded "Embedded Detection" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_cgi
V:Fri Mar 28 19:36:32 2025 - Loaded "CGI" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_multiple_index
V:Fri Mar 28 19:36:32 2025 - Loaded "Multiple Index" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_drupal
V:Fri Mar 28 19:36:32 2025 - Loaded "Drupal Specific Tests" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_report_sqlg
V:Fri Mar 28 19:36:32 2025 - Loaded "Generic SQL reports" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_siebel
V:Fri Mar 28 19:36:32 2025 - Loaded "Siebel Checks" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_apache_expect_xss
V:Fri Mar 28 19:36:32 2025 - Loaded "Apache Expect XSS" plugin.
V:Fri Mar 28 19:36:32 2025 - Initialising plugin nikto_cookies
V:Fri Mar 28 19:36:32 2025 - Loaded "HTTP Cookie Internal IP" plugin.
V:Fri Mar 28 19:36:32 2025 - Getting targets
V:Fri Mar 28 19:36:32 2025 - Target:juice-shop.herokuapp.com port:80
V:Fri Mar 28 19:36:32 2025 - Opening reports (none, )
+ Multiple IPs found: 46.137.15.86, 54.73.53.134, 54.220.192.176
V:Fri Mar 28 19:36:33 2025 - 6954 server checks loaded
V:Fri Mar 28 19:36:33 2025 - Running start for "Favicon" plugin
V:Fri Mar 28 19:36:33 2025 - Running start for "IBM/Lotus Domino Specific Tests" plugin
V:Fri Mar 28 19:36:33 2025 - Running start for "HTTP Headers" plugin
V:Fri Mar 28 19:36:33 2025 - Running start for "Drupal Specific Tests" plugin
V:Fri Mar 28 19:36:33 2025 - Running start for "Content Search" plugin
V:Fri Mar 28 19:36:33 2025 - Running start for "Test Authentication" plugin
V:Fri Mar 28 19:36:33 2025 - Checking for HTTP on juice-shop.herokuapp.com:80, using GET
V:Fri Mar 28 19:36:53 2025 -  for GET:
V:Fri Mar 28 19:36:53 2025 - Checking for HTTPS on juice-shop.herokuapp.com:80, using GET
